	63	51
	65	52
	66	53
	67	54
	69	55
	70	56
	71	57
	73	58
	74	59
	76	61
	79	64
	83	68
	84	70
	85	70
	86	70
	87	70
	89	74
	93	78
	97	82
	101	86
	106	91
	111	96
	112	96
	114	96
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	89	101
	70	83
	71	84
	74	87
	75	88
	79	91
	83	95
	84	96
	25	28
	89	101
	26	33
	27	34
	28	37
	34	43
	35	44
	36	45
	37	46
	41	50
	46	58
	51	64
	52	65
	55	68
	56	69
	57	70
	59	72
	61	74
	62	75
net/minecraft/util/FutureChain	50	43
	32	27
	33	27
	35	28
	36	29
	38	32
	39	33
	42	35
	43	36
	45	39
	49	42
	50	43
	21	18
	22	19
	26	23
	27	23
	28	23
	29	24
	30	25
net/minecraft/world/inventory/MenuType	66	59
	34	29
	50	45
	66	59
	56	49
	57	50
	58	51
	61	54
	46	41
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	22	21
	26	25
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/world/entity/variant/BiomeCheck	25	22
	16	13
	20	17
	25	22
	14	12
	15	12
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	121
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	38
	42	39
	43	40
	44	41
	45	42
	46	44
	47	45
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	56	53
	57	55
	58	55
	59	56
	60	55
	62	59
	63	59
	64	60
	65	59
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	80	77
	84	89
	85	90
	86	91
	89	94
	92	97
	96	108
	97	109
	98	110
	99	111
	103	112
	104	113
	107	116
	108	117
	110	121
net/minecraft/util/datafix/schemas/V4290	54	44
	33	23
	34	25
	35	27
	37	32
	38	34
	39	34
	41	36
	42	36
	43	36
	44	36
	47	38
	48	38
	49	38
	22	12
	54	44
	23	13
	27	17
	28	21
	29	22
	30	22
	31	22
net/minecraft/world/item/equipment/trim/package-info	0	0
net/minecraft/client/renderer/texture/SimpleTexture	15	17
	10	12
	11	13
	15	17
net/minecraft/util/datafix/schemas/V4292	47	44
	32	23
	33	25
	34	27
	35	32
	36	34
	37	34
	39	36
	40	38
	41	38
	42	38
	47	44
	21	12
	22	13
	26	17
	27	21
	28	22
	29	22
	30	22
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	35
	32	27
	34	34
	36	28
	37	29
	38	30
	40	31
	41	32
	42	34
	44	35
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	25
	31	26
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	39
	32	29
	33	29
	34	29
	35	32
	36	34
	37	35
	38	36
	41	38
	43	39
	18	15
	22	19
	26	23
	30	27
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	23	23
	14	14
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/data/recipes/TransmuteRecipeBuilder	80	77
	64	61
	65	62
	66	64
	67	64
	68	65
	71	68
	73	70
	74	71
	77	74
	78	75
	80	77
	31	30
	32	31
	33	32
	34	33
	35	34
	38	37
	43	41
	44	42
	49	46
	50	47
	55	52
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/renderer/debug/OctreeDebugRenderer	52	74
	34	47
	35	48
	36	49
	37	50
	38	51
	39	52
	40	53
	41	54
	42	55
	43	56
	45	59
	46	60
	47	62
	48	70
	51	73
	52	74
	23	23
	24	24
	28	30
	29	31
	30	32
	31	33
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	54
	32	29
	34	31
	35	32
	36	35
	40	36
	41	38
	42	39
	43	40
	46	43
	15	14
	16	15
	51	48
	20	19
	52	49
	21	20
	22	21
	23	22
	24	23
	56	54
	27	25
	28	26
	29	27
net/minecraft/util/valueproviders/ClampedNormalFloat	65	66
	33	35
	65	66
	34	36
	35	37
	36	38
	37	39
	41	43
	11	12
	12	13
	13	14
	45	47
	14	15
	15	16
	16	18
	17	21
	18	22
	50	52
	20	23
	55	57
	60	62
	29	31
net/minecraft/world/entity/ai/memory/WalkTarget	42	51
	34	43
	38	47
	42	51
	16	19
	17	20
	20	26
	21	27
	24	33
	25	34
	28	37
	29	38
	30	39
	31	40
net/minecraft/gametest/framework/TestInstanceFinder	0	0
net/minecraft/nbt/SnbtOperations	96	89
	96	89
	34	35
	66	64
	35	36
	67	65
	36	37
	68	66
	37	38
	69	67
	39	40
	71	70
	44	46
	45	47
	46	48
	48	50
	49	51
	50	51
	52	51
	84	83
	58	57
	59	58
	60	59
	61	60
net/minecraft/world/scores/Team	100	116
	66	111
	100	89
	71	116
	19	21
	83	73
	20	21
	84	74
	22	21
	54	100
	55	101
	90	79
	91	80
	92	81
	61	106
	62	107
	95	84
	63	108
net/minecraft/world/level/storage/ValueInput	0	0
net/minecraft/client/renderer/debug/ChunkDebugRenderer	114	138
	34	37
	35	38
	39	44
	40	45
	41	46
	43	47
	45	48
	46	49
	48	51
	52	55
	53	56
	54	57
	55	59
	56	60
	57	61
	58	62
	59	63
	61	66
	62	67
	63	69
	64	71
	65	83
	69	87
	76	95
	77	96
	78	97
	79	98
	81	99
	82	100
	83	102
	84	103
	85	104
	86	105
	87	106
	88	107
	89	108
	90	109
	92	111
	93	112
	95	115
	98	119
	99	120
	100	121
	101	122
	102	123
	104	125
	105	126
	106	128
	107	129
	108	130
	109	131
	112	135
	114	138
net/minecraft/world/level/levelgen/DensityFunction	132	120
	132	63
	101	35
	70	120
	105	39
	109	43
	77	104
	78	105
	113	47
	18	17
	82	109
	19	18
	52	89
	21	19
	117	51
	53	90
	55	86
	121	55
	58	93
	125	59
	94	80
	62	97
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	201	186
	139	125
	143	129
	144	130
	145	131
	147	134
	148	135
	152	139
	25	21
	153	140
	26	22
	154	141
	27	23
	28	24
	156	144
	157	145
	31	27
	32	28
	33	29
	161	149
	34	30
	35	31
	36	32
	165	153
	166	154
	39	35
	167	155
	171	159
	44	40
	172	160
	173	161
	177	165
	50	46
	51	46
	54	46
	182	169
	58	50
	186	173
	59	50
	187	174
	188	175
	61	50
	189	176
	190	177
	65	54
	194	181
	69	58
	198	185
	199	186
	200	186
	73	65
	201	186
	75	66
	77	67
	81	71
	82	72
	84	75
	89	82
	90	83
	92	84
	93	86
	94	87
	95	88
	99	92
	100	93
	101	94
	102	95
	103	96
	104	97
	107	103
	108	104
	109	105
	110	107
	111	108
	113	111
	116	114
	117	115
	118	116
	119	117
	120	118
	122	119
	123	120
	125	122
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/world/item/crafting/CraftingBookCategory	39	34
	35	30
	39	34
	29	24
	30	25
	31	26
net/minecraft/world/entity/variant/StructureCheck	25	22
	16	13
	20	17
	25	22
	14	12
	15	12
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	30
	18	15
	19	16
	35	30
	20	17
	22	18
	23	19
	27	23
	28	24
	29	25
	31	26
net/minecraft/advancements/critereon/ContextAwarePredicate	38	37
	34	33
	35	34
	36	35
	21	20
	22	21
	38	37
	23	22
	26	25
	30	29
	15	15
net/minecraft/data/loot/LootTableProvider	120	115
	64	62
	65	63
	66	64
	67	65
	68	66
	70	69
	72	70
	73	71
	74	72
	76	73
	78	74
	79	75
	81	76
	83	78
	85	78
	86	79
	89	82
	90	84
	91	89
	93	90
	94	91
	95	92
	98	94
	99	94
	100	95
	101	96
	102	97
	103	98
	105	99
	109	104
	47	48
	48	49
	49	50
	50	51
	114	109
	51	52
	55	56
	120	115
	59	60
	61	61
	63	62
net/minecraft/client/model/CamelModel	125	111
	33	31
	34	32
	35	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	46	43
	50	47
	51	48
	53	49
	54	50
	55	50
	57	52
	58	53
	59	53
	61	55
	62	56
	63	56
	65	58
	66	61
	67	63
	68	65
	69	67
	71	69
	72	70
	73	70
	75	72
	76	73
	77	73
	79	75
	80	76
	81	76
	83	78
	84	79
	85	79
	87	81
	88	82
	89	82
	91	84
	92	85
	93	85
	95	87
	100	91
	103	92
	105	93
	107	94
	108	95
	109	96
	110	97
	111	98
	112	99
	115	102
	116	103
	118	104
	119	105
	120	106
	123	109
	124	110
	125	111
net/minecraft/server/commands/TriggerCommand	113	124
	64	78
	66	80
	67	81
	68	82
	69	83
	70	84
	76	90
	80	94
	81	95
	82	96
	83	97
	87	101
	88	102
	89	103
	90	104
	94	108
	95	109
	96	110
	97	111
	35	32
	36	33
	37	34
	101	115
	38	35
	102	116
	39	36
	40	39
	41	42
	105	118
	42	43
	43	44
	107	119
	44	45
	108	124
	45	48
	111	120
	48	56
	112	121
	49	57
	113	122
	50	58
	51	59
	52	62
	57	72
	60	75
	61	76
	63	77
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/server/LanServerDetection	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/client/renderer/entity/DolphinRenderer	36	34
	16	18
	33	31
	18	19
	34	32
	19	20
	35	33
	36	34
	23	23
	28	27
net/minecraft/util/Mth	899	883
	521	542
	522	543
	523	544
	524	545
	525	546
	526	546
	530	550
	531	551
	532	552
	533	553
	534	554
	535	554
	547	877
	548	878
	549	879
	550	880
	551	881
	553	883
	44	33
	556	558
	45	34
	47	36
	560	562
	561	563
	562	564
	563	565
	52	55
	564	566
	56	62
	570	570
	60	66
	572	572
	573	573
	574	574
	575	575
	64	73
	65	74
	577	577
	578	578
	579	579
	580	580
	69	81
	70	82
	582	582
	583	583
	584	584
	585	585
	74	89
	75	90
	587	587
	588	588
	589	589
	590	590
	79	94
	592	592
	593	593
	594	594
	83	101
	595	595
	597	597
	598	598
	87	105
	599	599
	88	106
	600	600
	602	602
	92	110
	93	111
	605	605
	606	605
	607	605
	608	605
	97	115
	98	116
	102	127
	614	609
	615	610
	616	611
	617	612
	106	131
	618	613
	619	613
	110	142
	111	142
	113	142
	117	153
	118	153
	120	153
	635	617
	636	619
	637	620
	638	621
	639	622
	128	164
	129	165
	641	623
	131	167
	643	625
	132	167
	644	626
	134	167
	647	630
	138	179
	139	180
	651	634
	141	182
	142	182
	144	182
	656	638
	657	639
	148	190
	661	650
	152	194
	665	654
	666	654
	667	654
	156	198
	157	198
	159	198
	671	665
	163	202
	675	669
	164	202
	677	669
	166	202
	678	669
	170	206
	171	206
	173	206
	687	675
	177	210
	689	675
	690	675
	181	214
	695	679
	185	218
	189	222
	193	226
	708	689
	197	230
	713	693
	204	234
	717	697
	718	698
	720	700
	211	238
	724	710
	728	714
	218	245
	219	246
	220	247
	732	718
	733	720
	222	250
	734	721
	223	251
	736	724
	225	254
	737	725
	739	728
	232	258
	233	259
	234	260
	236	263
	237	264
	239	267
	751	732
	755	736
	246	274
	247	275
	759	740
	248	276
	250	279
	251	280
	763	744
	253	283
	767	748
	260	290
	261	291
	262	292
	775	752
	264	295
	265	296
	267	299
	779	756
	786	760
	275	306
	790	764
	794	768
	283	313
	798	776
	802	784
	292	323
	293	324
	294	325
	806	788
	298	334
	810	792
	300	335
	301	335
	303	335
	817	799
	308	343
	309	344
	821	803
	313	351
	825	807
	829	811
	318	358
	319	359
	320	360
	321	361
	833	815
	322	362
	323	363
	324	364
	837	819
	328	368
	329	369
	841	823
	331	371
	336	379
	848	830
	852	834
	345	386
	346	387
	860	838
	861	839
	350	394
	864	840
	865	841
	354	398
	868	843
	869	844
	358	405
	870	845
	871	846
	873	848
	874	849
	363	410
	875	850
	877	851
	878	852
	879	853
	880	854
	884	858
	373	415
	374	416
	375	417
	889	864
	890	865
	379	421
	380	422
	381	423
	894	869
	385	430
	899	873
	389	434
	393	438
	398	442
	399	443
	400	444
	401	445
	402	446
	405	448
	406	449
	407	450
	408	451
	409	452
	412	454
	413	455
	414	456
	415	457
	416	458
	419	460
	420	461
	421	462
	423	463
	424	464
	425	465
	428	467
	429	468
	430	469
	433	471
	435	472
	439	481
	442	482
	443	483
	447	485
	448	486
	449	487
	451	490
	452	491
	453	492
	455	495
	456	496
	457	497
	459	498
	460	499
	464	502
	465	503
	466	504
	475	505
	476	506
	479	507
	480	508
	484	509
	485	510
	488	511
	489	512
	492	513
	493	514
	495	517
	496	518
	498	521
	499	522
	502	525
	506	530
	510	534
net/minecraft/world/entity/animal/Fox	1555	1503
	1024	1340
	1026	1341
	1030	1345
	1031	1360
	1033	1346
	1034	1347
	1036	1348
	1037	1349
	1038	1350
	1040	1352
	1042	1353
	1044	1354
	1045	1355
	1046	1356
	1047	1357
	1052	1366
	1053	1367
	1054	1368
	1060	810
	1061	811
	1065	812
	1066	813
	1070	814
	1071	815
	1075	816
	1076	817
	1080	819
	1081	819
	1085	819
	1093	831
	1094	832
	1098	836
	1108	1376
	1109	1377
	1113	1381
	1114	1381
	1116	1381
	1121	1386
	1125	1390
	1126	1391
	1127	1392
	1129	1394
	1134	1400
	1135	1401
	1136	1402
	1140	1406
	117	114
	1141	1407
	1142	1408
	1143	1409
	120	115
	1144	1410
	121	117
	1145	1411
	1146	1412
	123	116
	1147	1413
	126	118
	128	119
	1157	1283
	1158	1284
	1162	1288
	1167	1300
	1172	1305
	1173	1306
	1174	1307
	1175	1308
	1176	1309
	1180	1313
	1181	1314
	1185	1318
	1186	1319
	1187	1320
	1188	1321
	1190	1324
	1191	1326
	169	1485
	1194	1329
	170	1486
	1195	1330
	171	1487
	1196	1331
	1197	1332
	1198	1333
	175	1491
	179	1495
	1207	898
	183	1499
	1208	899
	187	1503
	1212	903
	192	136
	1217	908
	194	137
	195	138
	197	139
	198	140
	1222	913
	1223	914
	200	141
	1224	914
	202	142
	203	143
	1229	919
	1230	920
	207	147
	1231	921
	208	148
	209	149
	1233	923
	210	150
	211	151
	1235	925
	212	152
	1236	926
	1239	929
	216	157
	1240	930
	217	159
	218	161
	1243	933
	220	163
	1244	941
	221	164
	222	165
	223	166
	1247	934
	224	167
	225	172
	226	175
	1250	935
	227	176
	1251	936
	228	177
	1252	937
	229	178
	1253	938
	230	179
	231	180
	1255	941
	232	181
	233	182
	234	183
	1258	944
	235	184
	1259	945
	236	185
	237	186
	238	187
	1262	948
	239	188
	1263	949
	240	189
	1264	950
	1265	951
	242	194
	1266	952
	243	197
	1267	953
	1268	954
	1270	957
	247	201
	1271	958
	249	202
	1273	961
	250	203
	1274	962
	251	204
	1275	963
	252	205
	1276	964
	253	206
	254	207
	255	208
	1280	968
	257	211
	258	212
	259	212
	260	213
	261	214
	1285	973
	1286	974
	1287	975
	1288	976
	267	218
	268	219
	269	220
	270	221
	1295	1025
	1296	1026
	1297	1027
	274	225
	275	226
	276	227
	277	228
	280	231
	1304	778
	1305	779
	282	232
	283	233
	285	235
	1309	783
	289	239
	1314	788
	293	243
	1319	793
	1320	794
	298	248
	299	249
	1324	798
	301	251
	1325	799
	302	252
	303	253
	304	254
	305	255
	1329	803
	306	256
	1330	804
	307	257
	308	258
	309	259
	310	260
	1335	1105
	312	262
	1336	1106
	314	265
	316	267
	1340	1110
	320	271
	321	272
	322	273
	1346	1252
	323	274
	1347	1253
	324	275
	325	276
	326	277
	1351	1257
	328	278
	1352	1258
	1353	1259
	332	291
	1357	1263
	334	293
	337	296
	338	297
	1362	1268
	339	298
	340	299
	341	300
	342	301
	1366	1272
	348	306
	1372	981
	349	307
	1373	982
	350	308
	352	311
	1377	986
	1378	987
	1379	988
	356	315
	357	315
	1383	992
	363	323
	364	324
	365	325
	366	326
	1390	1117
	1391	1118
	368	327
	369	328
	370	329
	1394	1120
	1396	1121
	373	332
	1397	1135
	376	335
	1400	1122
	377	336
	1401	1123
	378	337
	1404	1125
	381	340
	1405	1126
	382	341
	1406	1127
	1407	1128
	1408	1129
	385	344
	387	345
	1411	1132
	392	349
	1416	1142
	393	350
	394	351
	1418	1143
	395	352
	1419	1147
	397	354
	398	355
	1422	1144
	399	356
	1423	1145
	401	358
	1428	1153
	405	362
	406	363
	1433	1158
	410	367
	1434	1159
	1435	1160
	1437	1161
	414	371
	1438	1162
	1439	1163
	1441	1164
	418	375
	1442	1165
	419	376
	424	381
	425	381
	1449	1168
	1450	1169
	428	381
	1454	1173
	1455	1174
	1456	1175
	433	386
	1457	1176
	434	387
	1458	1177
	435	388
	1459	1178
	439	392
	1463	1182
	440	393
	441	394
	1465	1183
	1466	1184
	444	396
	1469	1187
	1470	1188
	1471	1189
	448	401
	1472	1190
	1474	1192
	1475	1193
	452	405
	1476	1194
	453	406
	456	409
	1481	1198
	458	410
	1482	1199
	460	412
	1484	1200
	1485	1203
	462	414
	1486	1204
	1487	1205
	1488	1206
	466	418
	467	419
	468	420
	1492	1208
	469	421
	470	422
	471	423
	472	424
	1497	722
	476	428
	478	429
	1502	1048
	479	430
	1503	1049
	480	430
	482	431
	483	432
	1507	1053
	484	433
	1508	1054
	485	434
	1510	1056
	488	435
	489	436
	1514	1060
	491	438
	494	441
	495	442
	496	443
	1522	1000
	499	446
	1523	1001
	1524	1002
	503	450
	504	451
	1528	1006
	507	454
	1533	1011
	511	458
	512	459
	1538	1016
	515	462
	1539	1017
	1540	1018
	519	466
	520	467
	1545	1032
	1546	1033
	524	471
	1550	1037
	528	475
	529	476
	1555	1042
	532	479
	533	480
	535	482
	537	484
	540	487
	545	492
	550	497
	552	498
	556	502
	557	509
	560	503
	561	504
	562	505
	564	506
	565	507
	566	509
	569	512
	570	513
	571	514
	575	518
	576	519
	577	520
	578	521
	579	522
	582	525
	584	526
	586	527
	587	528
	588	529
	589	530
	590	531
	592	533
	596	537
	598	538
	599	539
	600	540
	601	541
	604	544
	605	545
	608	548
	609	549
	610	550
	611	551
	615	555
	616	556
	617	557
	619	559
	622	562
	623	563
	624	564
	625	565
	626	566
	629	569
	631	571
	635	575
	640	580
	641	581
	644	584
	648	588
	649	589
	652	592
	656	596
	657	597
	661	601
	665	605
	666	606
	669	609
	673	613
	677	617
	682	622
	683	623
	685	626
	686	627
	689	630
	690	631
	693	634
	694	635
	695	636
	696	637
	697	638
	698	639
	699	640
	702	643
	707	648
	709	649
	710	650
	712	652
	714	654
	719	659
	720	660
	722	662
	723	663
	724	664
	725	665
	728	669
	734	676
	740	682
	744	686
	749	691
	751	692
	752	693
	753	694
	756	697
	757	698
	760	701
	761	702
	762	703
	764	704
	765	706
	766	707
	767	708
	768	710
	769	711
	770	712
	775	717
	780	1213
	781	1214
	785	1218
	786	1219
	789	1220
	790	1221
	793	1222
	794	1223
	797	1224
	798	1225
	800	1227
	801	1228
	806	1234
	807	1235
	809	1236
	810	1237
	812	1239
	816	1243
	817	1244
	818	1245
	820	1247
	825	1092
	826	1093
	830	1097
	831	1098
	833	1100
	838	1418
	839	1419
	843	1423
	844	1424
	847	1426
	848	1427
	853	1439
	854	1440
	855	1441
	860	1445
	861	1446
	862	1447
	863	1448
	864	1449
	865	1450
	867	1452
	868	1453
	870	1455
	874	1459
	875	1460
	876	1470
	878	1461
	879	1462
	880	1463
	881	1464
	882	1465
	884	1467
	886	1470
	891	1066
	892	1067
	896	1071
	897	1072
	898	1073
	899	1074
	901	1076
	905	1080
	906	1081
	907	1082
	911	1086
	917	844
	918	845
	922	849
	923	850
	924	851
	925	852
	929	856
	930	857
	931	858
	932	890
	935	859
	936	860
	937	861
	939	862
	940	863
	942	865
	945	868
	946	869
	949	872
	950	873
	951	874
	954	877
	955	878
	956	879
	957	880
	958	881
	959	882
	960	883
	962	884
	964	885
	965	886
	967	890
	978	735
	979	736
	983	740
	984	741
	987	743
	988	745
	989	746
	990	747
	991	748
	992	749
	993	750
	994	751
	997	755
	1002	761
	1003	762
	1005	763
	1006	764
	1009	767
	1011	768
	1014	769
	1016	770
	1017	771
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	18	20
	18	20
	14	16
net/minecraft/server/jsonrpc/OutgoingRpcMethods	0	0
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/core/particles/ShriekParticleOption	32	30
	16	16
	32	30
	23	21
	24	22
	11	12
	12	12
	28	26
	13	13
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	141	144
	64	79
	128	131
	129	132
	131	133
	68	83
	132	136
	134	134
	73	87
	74	88
	138	141
	139	142
	141	144
	79	92
	80	93
	85	98
	90	103
	91	104
	92	105
	93	106
	94	107
	95	108
	96	110
	97	111
	104	113
	105	114
	42	49
	43	50
	44	51
	108	117
	45	52
	109	118
	46	53
	47	54
	111	120
	48	55
	112	120
	49	56
	114	120
	52	67
	118	125
	119	125
	56	71
	121	125
	60	75
	125	129
	126	130
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	57	49
	33	31
	34	49
	37	32
	38	33
	40	34
	41	35
	42	36
	43	37
	46	38
	47	39
	48	40
	50	41
	53	42
	54	45
	23	25
	24	26
	56	46
	25	27
	57	49
	29	30
	30	49
net/minecraft/util/debug/DebugSubscription	78	69
	32	29
	65	68
	66	69
	36	33
	40	37
	45	41
	78	59
	50	46
	54	50
	23	20
	24	21
	25	22
	28	25
	29	26
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/client/renderer/block/model/SingleVariant	38	42
	32	36
	19	22
	20	23
	37	41
	38	42
	24	27
	14	17
	15	18
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	165	150
	134	128
	136	129
	138	130
	139	131
	140	132
	141	132
	142	132
	144	133
	146	135
	147	136
	150	139
	25	26
	153	142
	26	27
	154	143
	28	28
	158	147
	31	31
	159	148
	32	34
	33	35
	161	149
	34	38
	162	150
	35	39
	36	42
	165	144
	46	59
	47	60
	48	61
	49	62
	50	63
	51	64
	52	65
	56	69
	68	76
	79	77
	80	78
	81	79
	82	80
	85	83
	86	84
	87	85
	90	87
	91	88
	92	89
	93	90
	95	92
	98	95
	99	96
	102	99
	104	100
	105	101
	108	104
	109	105
	110	106
	112	107
	114	108
	115	109
	118	112
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/world/level/block/MangroveRootsBlock	69	72
	32	31
	68	71
	37	35
	69	72
	43	41
	44	42
	45	43
	50	57
	51	58
	54	61
	24	25
	59	66
	60	66
	30	29
	31	30
	63	66
net/minecraft/server/gui/StatsComponent	64	65
	64	65
	17	17
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	45	44
	46	45
	48	47
	49	48
	50	49
	51	50
	53	53
	54	55
	55	56
	56	57
	57	58
	60	61
	63	64
net/minecraft/world/entity/projectile/SpectralArrow	67	61
	33	29
	34	30
	67	61
	38	34
	40	35
	41	36
	43	38
	47	42
	49	43
	50	44
	51	45
